AirCraftID,TailNum (Unique Aircraft identifier)
0,N712SW
1,N772SW
2,N428WN
3,N464WN
4,N726SW
5,N763SW
6,N690SW
7,N334SW
8,N263WN
9,N286WN
10,N778SW
11,N674AA
12,N643SW
13,N724SW
14,N786SW
15,N714CB
16,N394SW
17,N215WN
18,N243WN
19,N798SW
20,N247WN
21,N707SA
22,N443WN
23,N779SW
24,N704SW
25,N709SW
26,N459WN
27,N621SW
28,N206WN
29,N280WN
30,N241WN
31,N200WN
32,N475WN
33,N792SW
34,N252WN
35,N346SW
36,N299WN
37,N487WN
38,N479WN
39,N467WN
40,N521SW
41,N663SW
42,N376SW
43,N791SW
44,N392SW
45,N799SW
46,N618WN
47,N682SW
48,N509SW
49,N473WN
50,N351SW
51,N238WN
52,N499WN
53,N309SW
54,N245WN
55,N275WN
56,N271WN
57,N434WN
58,N619SW
59,N290WN
60,N383SW
61,N608SW
62,N626SW
63,N369SW
64,N396SW
65,N293
66,N409WN
67,N695SW
68,N220WN
69,N784SW
70,N244WN
71,N455WN
72,N297WN
73,N481WN
74,N203WN
75,N491WN
76,N480WN
77,N318SW
78,N647SW
79,N313SW
80,N352SW
81,N321SW
82,N660SW
83,N414WN
84,N408WN
85,N230WN
86,N761RR
87,N272WN
88,N335SW
89,N488WN
90,N496WN
91,N422WN
92,N404WN
93,N787SA
94,N617SW
95,N302SW
96,N676SW
97,N775SW
98,N449WN
99,N444WN
100,N764SW
101,N407WN
102,N232WN
103,N725SW
104,N745SW
105,N740SW
106,N405WN
107,N468WN
108,N201LV
109,N222WN
110,N282WN
111,N223WN
112,N281WN
113,N460WN
114,N679AA
115,N378SW
116,N248WN
117,N774SW
118,N627SW
119,N622SW
120,N217JC
121,N259WN
122,N301SW
123,N356SW
124,N742SW
125,N273WN
126,N466WN
127,N678AA
128,N258WN
129,N435WN
130,N484WN
131,N228WN
132,N747SA
133,N338SW
134,N603SW
135,N221WN
136,N777QC
137,N752SW
138,N790SW
139,N794SW
140,N715SW
141,N401WN
142,N448WN
143,N403WN
144,N267WN
145,N450WN
146,N400WN
147,N442WN
148,N610WN
149,N315SW
150,N692SW
151,N902WN
152,N734SA
153,N490WN
154,N646SW
155,N454WN
156,N298WN
157,N277WN
158,N350SW
159,N768SW
160,N634SW
161,N285WN
162,N431WN
163,N615SW
164,N602SW
165,N447WN
166,N492WN
167,N361SW
168,N429WN
169,N437WN
170,N306SW
171,N446WN
172,N395SW
173,N756SA
174,N766SW
175,N613SW
176,N385SW
177,N324SW
178,N632SW
179,N445WN
180,N418WN
181,N640SW
182,N264LV
183,N765SW
184,N472WN
185,N212WN
186,N600WN
187,N737JW
188,N314SW
189,N342SW
190,N489WN
191,N364SW
192,N424WN
193,N326SW
194,N708SA
195,N249WN
196,N236WN
197,N684WN
198,N667SW
199,N758SW
200,N262WN
201,N550WN
202,N730SW
203,N486WN
204,N494WN
205,N732SW
206,N683SW
207,N631SW
208,N268WN
209,N720WN
210,N648SW
211,N476WN
212,N224WN
213,N304SW
214,N402WN
215,N693SW
216,N465WN
217,N609SW
218,N269WN
219,N229WN
220,N718SW
221,N283WN
222,N637SW
223,N202WN
224,N288WN
225,N901WN
226,N738CB
227,N331SW
228,N687SW
229,N731SA
230,N642WN
231,N415WN
232,N311SW
233,N605SW
234,N671SW
235,N226WN
236,N384SW
237,N225WN
238,N629SW
239,N727SW
240,N416WN
241,N312SW
242,N451WN
243,N654SW
244,N506SW
245,N501SW
246,N520SW
247,N370SW
248,N240WN
249,N502SW
250,N522SW
251,N514SW
252,N339SW
253,N513SW
254,N379SW
255,N503SW
256,N527SW
257,N512SW
258,N333SW
259,N669SW
260,N227WN
261,N354SW
262,N511SW
263,N525SW
264,N628SW
265,N386SW
266,N650SW
267,N662SW
268,N661SW
269,N353SW
270,N528SW
271,N399WN
272,N507SW
273,N728SW
274,N310SW
275,N391SW
276,N639SW
277,N213WN
278,N677AA
279,N636WN
280,N504SW
281,N387SW
282,N208WN
283,N390SW
284,N463WN
285,N204WN
286,N706SW
287,N365SW
288,N785SW
289,N235WN
290,N625SW
291,N713SW
292,N425LV
293,N419WN
294,N216WR
295,N294WN
296,N470WN
297,N366SW
298,N638SW
299,N657SW
300,N659SW
301,N412WN
302,N438WN
303,N469WN
304,N780SW
305,N739GB
306,N462WN
307,N355SW
308,N456WN
309,N743SW
310,N276WN
311,N242WN
312,N439WN
313,N672SW
314,N694SW
315,N266WN
316,N218WN
317,N388SW
318,N457WN
319,N291WN
320,N325SW
321,N305SW
322,N767SW
323,N406WN
324,N427WN
325,N374SW
326,N256WN
327,N436WN
328,N347SW
329,N751SW
330,N279WN
331,N253WN
332,N623SW
333,N417WN
334,N689SW
335,N658SW
336,N699SW
337,N340LV
338,N750SA
339,N341SW
340,N776WN
341,N711HK
342,N411WN
343,N485WN
344,N239WN
345,N410WN
346,N523SW
347,N357SW
348,N255WN
349,N717SA
350,N793SA
351,N332SW
352,N716SW
353,N497WN
354,N612SW
355,N723SW
356,N251WN
357,N753SW
358,N788SA
359,N246LV
360,N231WN
361,N746SW
362,N458WN
363,N274WN
364,N440LV
365,N205WN
366,N754SW
367,N211WN
368,N900WN
369,N733SA
370,N209WN
371,N483WN
372,N495WN
373,N430WN
374,N420WN
375,N651SW
376,N551WN
377,N265WN
378,N729SW
379,N254WN
380,N478WN
381,N461WN
382,N652SW
383,N741SA
384,N278WN
385,N348SW
386,N330SW
387,N710SW
388,N433LV
389,N432WN
390,N482WN
391,N308SA
392,N257WN
393,N606SW
394,N604SW
395,N771SA
396,N757LV
397,N368SW
398,N781WN
399,N295WN
400,N664WN
401,N426WN
402,N413WN
403,N705SW
404,N601WN
405,N441WN
406,N656SW
407,N359SW
408,N795SW
409,N328SW
410,N423WN
411,N292WN
412,N214WN
413,N207WN
414,N474WN
415,N773SA
416,N270WN
417,N655WN
418,N336SW
419,N337SW
420,N782SA
421,N219WN
422,N744SW
423,N362SW
424,N673AA
425,N797MX
426,N630WN
427,N633SW
428,N345SA
429,N645SW
430,N749SW
431,N237WN
432,N649SW
433,N755SA
434,N796SW
435,N686SW
436,N344SW
437,N762SW
438,N635SW
439,N421LV
440,N363SW
441,N614SW
442,N665WN
443,N759GS
444,N789SW
445,N770SA
446,N519SW
447,N323SW
448,N343SW
449,N735SA
450,N607SW
451,N498WN
452,N260WN
453,N287WN
454,N398SW
455,N769SW
456,N453WN
457,N250WN
458,N783SW
459,N327SW
460,N389SW
461,N320SW
462,N380SW
463,N371SW
464,N701GS
465,N675AA
466,N698SW
467,N653SW
468,N289CT
469,N284WN
470,N367SW
471,N680AA
472,N685SW
473,N719SW
474,N688SW
475,N360SW
476,N382SW
477,N234WN
478,N397SW
479,N510SW
480,N358SW
481,N477WN
482,N748SW
483,N624SW
484,N210WN
485,N515SW
486,N329SW
487,N349SW
488,N493WN
489,N233LV
490,N452WN
491,N700GS
492,N644SW
493,N611SW
494,N736SA
495,N296WN
496,N641SW
497,N505SW
498,N261WN
499,N307SW
500,N508SW
501,N375SW
502,N670SW
503,N373SW
504,N703SW
505,N903WN
506,N616SW
507,N317WN
508,N372SW
509,N904WN
510,N760SW
511,N300SW
512,N620SW
513,N905WN
514,N316SW
515,N906
516,N691WN
517,N13538
518,N12157
519,N14953
520,N12967
521,N18114
522,N12921
523,N12564
524,N24103
525,N12900
526,N13914
527,N21129
528,N16541
529,N11109
530,N13955
531,N14950
532,N12996
533,N14514
534,N17146
535,N12166
536,N16178
537,N14204
538,N11193
539,N11194
540,N14188
541,N12163
542,N14562
543,N27190
544,N14198
545,N12552
546,N27200
547,N11191
548,N18557
549,N16546
550,N11187
551,N14162
552,N14203
553,N16561
554,N13550
555,N11551
556,N12195
557,N12175
558,N17196
559,N11547
560,N17560
561,N12201
562,N13161
563,N16559
564,N14907
565,N11544
566,N15555
567,N14186
568,N11164
569,N11192
570,N11199
571,N21197
572,N14568
573,N19554
574,N13553
575,N26549
576,N18556
577,N11189
578,N12563
579,N33182
580,N11176
581,N12167
582,N16170
583,N14177
584,N14180
585,N14171
586,N12172
587,N11181
588,N11184
589,N12569
590,N14173
591,N17169
592,N16183
593,N14179
594,N13908
595,N10575
596,N22909
597,N14570
598,N11165
599,N14168
600,N34111
601,N21154
602,N13958
603,N12924
604,N15910
605,N14943
606,N18982
607,N15509
608,N13989
609,N12530
610,N13903
611,N14902
612,N31131
613,N14923
614,N27152
615,N15985
616,N13935
617,N14573
618,N13975
619,N13969
620,N14977
621,N11119
622,N14148
623,N11565
624,N14543
625,N15941
626,N16999
627,N14939
628,N13936
629,N16919
630,N14916
631,N16918
632,N13913
633,N14959
634,N29917
635,N14952
636,N15980
637,N15926
638,N14974
639,N36915
640,N14925
641,N11526
642,N48901
643,N17138
644,N17928
645,N14143
646,N11127
647,N25134
648,N14940
649,N14998
650,N16511
651,N12142
652,N14174
653,N14116
654,N26141
655,N28529
656,N14904
657,N11536
658,N13956
659,N12122
660,N16961
661,N10156
662,N11548
663,N15986
664,N13929
665,N13994
666,N13566
667,N13968
668,N28518
669,N16987
670,N14933
671,N11137
672,N14542
673,N16963
674,N15948
675,N15572
676,N12946
677,N12145
678,N21537
679,N11150
680,N17524
681,N14942
682,N23139
683,N13123
684,N14938
685,N15527
686,N13979
687,N14522
688,N17521
689,N12135
690,N27506
691,N13124
692,N12922
693,N25504
694,N14508
695,N13992
696,N19966
697,N13997
698,N16927
699,N17159
700,N16944
701,N14158
702,N13970
703,N12540
704,N12934
705,N14937
706,N14505
707,N16501
708,N24128
709,N41104
710,N14947
711,N15932
712,N16147
713,N14972
714,N16112
715,N16510
716,N14117
717,N17984
718,N13133
719,N16976
720,N16911
721,N16981
722,N14991
723,N18120
724,N17115
725,N14920
726,N18102
727,N17513
728,N17507
729,N13990
730,N16149
731,N18101
732,N11121
733,N15983
734,N16502
735,N27512
736,N13132
737,N12519
738,N14516
739,N21130
740,N17108
741,N13964
742,N14930
743,N11539
744,N14960
745,N34110
746,N16954
747,N16151
748,N11140
749,N11106
750,N12567
751,N13978
752,N26545
753,N29515
754,N29906
755,N14905
756,N12528
757,N11107
758,N13965
759,N14105
760,N15574
761,N19503
762,N15973
763,N13988
764,N16951
765,N24517
766,N14153
767,N15912
768,N12160
769,N13949
770,N13118
771,N12136
772,N14993
773,N11535
774,N27962
775,N12126
776,N12957
777,N11155
778,N16520
779,N27523
780,N16571
781,N16525
782,N13995
783,N14945
784,N21144
785,N11113
786,N22971
787,N14125
788,N508MJ
789,N650ML
790,N455YV
791,N434YV
792,N988HA
793,N75998
794,N511MJ
795,N509MJ
796,N512MJ
797,N27173
798,N37342
799,N75991
800,N914FJ
801,N570ML
802,N17175
803,N507MJ
804,N516LR
805,N521LR
806,N37208
807,N77181
808,N77278
809,N27318
810,N513MJ
811,N518LR
812,N934FJ
813,N77331
814,N930LR
815,N939LR
816,N910FJ
817,N938LR
818,N906FJ
819,N921FJ
820,N942LR
821,N503MJ
822,N447YV
823,N506MJ
824,N515MJ
825,N446YV
826,N437YV
827,N27314
828,N75993
829,N593ML
830,N905FJ
831,N522LR
832,N646BR
833,N592ML
834,N502MJ
835,N17156
836,N75987
837,N87353
838,N501MJ
839,N77195
840,N591ML
841,N651BR
842,N77302
843,N920FJ
844,N77260
845,N935LR
846,N655BR
847,N75992
848,N908FJ
849,N504MJ
850,N909FJ
851,N27172
852,N7305V
853,N911FJ
854,N923FJ
855,N903FJ
856,N931LR
857,N912FJ
858,N449YV
859,N37178
860,N17231
861,N902FJ
862,N17358
863,N987HA
864,N917FJ
865,N929LR
866,N75995
867,N925FJ
868,N927LR
869,N75994
870,N519LR
871,N514MJ
872,N571ML
873,N928LR
874,N933LR
875,N444YV
876,N17275
877,N445YV
878,N649BR
879,N510MJ
880,N505MJ
881,N922FJ
882,N7264V
883,N27191
884,N77286
885,N448YV
886,N932LR
887,N651ML
888,N904FJ
889,N919FJ
890,N989HA
891,N693BR
892,N916FJ
893,N17337
894,N915FJ
895,N924FJ
896,N97325
897,N7291Z
898,N956LR
899,N454YV
900,N654BR
901,N47202
902,N907FJ
903,N991HA
904,N715SF
905,N926LR
906,N456YV
907,N918FJ
908,N913FJ
909,N154SF
910,N436YV
911,N27185
912,N805LR
913,N941CA
914,N989CA
915,N999CA
916,N518CA
917,N729CA
918,N679CA
919,N689CA
920,N786CA
921,N940CA
922,N34CA
923,N991cA
924,N956CA
925,N972CA
926,N809CA
927,N591SW
928,N819CA
929,N641CA
930,N818CA
931,N821CA
932,N798CA
933,N804CA
934,N436CA
935,N807CA
936,N708CA
937,N526CA
938,N692CA
939,N709CA
940,N371CA
941,N917CA
942,N958CA
943,N658CA
944,N957CA
945,N915CA
946,N435CA
947,N590SW
948,N932CA
949,N676CA
950,N523CA
951,N713CA
952,N589SW
953,N528CA
954,N595SW
955,N781CA
956,N927CA
957,N625CA
958,N797CA
959,N695CA
960,N587SW
961,N629BR
962,N398CA
963,N973CA
964,N964CA
965,N430CA
966,N815CA
967,N811CA
968,N720SW
969,N403CA
970,N369CA
971,N868CA
972,N446CA
973,N920CA
974,N784CA
975,N814CA
976,N960CA
977,N966CA
978,N931CA
979,N812CA
980,N918CA
981,N374CA
982,N427CA
983,N963CA
984,N690CA
985,N783CA
986,N710CA
987,N735CA
988,N455CA
989,N810CA
990,N739CA
991,N719CA
992,N967CA
993,N510CA
994,N653CA
995,N691CA
996,N588SW
997,N954CA
998,N597SW
999,N916CA
1000,N693CA
1001,N929CA
1002,N514CA
1003,N378CA
1004,N924CA
1005,N443CA
1006,N659BR
1007,N678CA
1008,N408CA
1009,N442CA
1010,N656CA
1011,N933CA
1012,N779CA
1013,N962CA
1014,N806CA
1015,N965CA
1016,N379CA
1017,N936CA
1018,N451CA
1019,N937CA
1020,N685BR
1021,N712CA
1022,N487CA
1023,N409CA
1024,N391CA
1025,N785CA
1026,N594SW
1027,N376CA
1028,N420CA
1029,N796CA
1030,N669CA
1031,N914CA
1032,N805CA
1033,N912CA
1034,N675BR
1035,N642CA
1036,N969CA
1037,N477CA
1038,N926CA
1039,N721CA
1040,N938CA
1041,N447CA
1042,N655CA
1043,N716CA
1044,N538CA
1045,N959CA
1046,N548CA
1047,N802SK
1048,N814SK
1049,N816SK
1050,N809SK
1051,N812SK
1052,N820SK
1053,N800SK
1054,N815SK
1055,N468CA
1056,N698BR
1057,N709BR
1058,N710BR
1059,N494CA
1060,N699BR
1061,N417SW
1062,N506CA
1063,N507CA
1064,N472CA
1065,N471CA
1066,N498CA
1067,N579SW
1068,N580SW
1069,N237SW
1070,N576SW
1071,N297SW
1072,N236SW
1073,N271YV
1074,N910EV
1075,N408SW
1076,N443SW
1077,N864AS
1078,N448SW
1079,N453SW
1080,N432SW
1081,N418SW
1082,N411SW
1083,N455SW
1084,N912EV
1085,N609SK
1086,N427SW
1087,N460SW
1088,N862AS
1089,N466SW
1090,N492SW
1091,N426SW
1092,N447SW
1093,N446SW
1094,N416SW
1095,N869AS
1096,N442SW
1097,N865AS
1098,N866AS
1099,N403SW
1100,N429SW
1101,N367CA
1102,N410SW
1103,N459SW
1104,N461SW
1105,N457SW
1106,N452SW
1107,N863AS
1108,N433SW
1109,N915EV
1110,N437SW
1111,N606SK
1112,N607SK
1113,N340CA
1114,N803SK
1115,N614SK
1116,N807SK
1117,N821SK
1118,N603SK
1119,N817SK
1120,N608SK
1121,N668CA
1122,N611SK
1123,N604SK
1124,N368CA
1125,N613SK
1126,N810SK
1127,N804SK
1128,N393SW
1129,N234SW
1130,N566SW
1131,N584SW
1132,N229SW
1133,N582SW
1134,N295UX
1135,N270YV
1136,N564SW
1137,N218SW
1138,N251YV
1139,N250YV
1140,N235SW
1141,N288SW
1142,N295SW
1143,N227SW
1144,N292SW
1145,N308SW
1146,N233SW
1147,N568SW
1148,N962SW
1149,N971SW
1150,N738SK
1151,N719SK
1152,N702SK
1153,N944SW
1154,N929SW
1155,N955SW
1156,N765SK
1157,N751SK
1158,N703SK
1159,N740SK
1160,N709SK
1161,N964SW
1162,N752SK
1163,N750SK
1164,N954SW
1165,N715SK
1166,N946SW
1167,N959SW
1168,N742SK
1169,N718SK
1170,N767SK
1171,N945SW
1172,N770SK
1173,N712SK
1174,N766SK
1175,N713SK
1176,N413SW
1177,N973SW
1178,N730SK
1179,N762SK
1180,N732SK
1181,N919SW
1182,N928SW
1183,N953SW
1184,N975SW
1185,N768SK
1186,N705SK
1187,N755SK
1188,N773SK
1189,N963SW
1190,N948SW
1191,N915SW
1192,N983SW
1193,N760SK
1194,N960SW
1195,N756SK
1196,N947SW
1197,N708SK
1198,N909SW
1199,N758SK
1200,N746SK
1201,N982SW
1202,N907SW
1203,N952SW
1204,N706SK
1205,N976SW
1206,N910SW
1207,N978SW
1208,N956SW
1209,N934SW
1210,N906SW
1211,N776SK
1212,N979SW
1213,N936SW
1214,N724SK
1215,N961SW
1216,N772SK
1217,N727SK
1218,N707SK
1219,N923SW
1220,N774SK
1221,N925SW
1222,N916SW
1223,N920SW
1224,N937SW
1225,N943SW
1226,N957SW
1227,N938SW
1228,N939SW
1229,N912SW
1230,N745SK
1231,N728SK
1232,N965SW
1233,N905SW
1234,N930SW
1235,N935SW
1236,N903SW
1237,N926SW
1238,N980SW
1239,N970SW
1240,N701SK
1241,N744SK
1242,N726SK
1243,N913SW
1244,N969SW
1245,N771SK
1246,N716SK
1247,N958SW
1248,N778SK
1249,N496CA
1250,N298SW
1251,N561SW
1252,N567SW
1253,N232SW
1254,N449SW
1255,N430SW
1256,N464SW
1257,N463SW
1258,N813SK
1259,N440SW
1260,N439SW
1261,N438SW
1262,N913EV
1263,N423SW
1264,N412SW
1265,N441SW
1266,N407SW
1267,N806SK
1268,N805SK
1269,N224SW
1270,N586SW
1271,N220SW
1272,N562SW
1273,N569SW
1274,N291SW
1275,N216SW
1276,N290SW
1277,N221SW
1278,N294SW
1279,N296SW
1280,N941SW
1281,N743SK
1282,N967SW
1283,N406SW
1284,N924SW
1285,N763SK
1286,N764SK
1287,N710SK
1288,N927SW
1289,N986SW
1290,N748SK
1291,N917SW
1292,N918SW
1293,N495CA
1294,N581SW
1295,N465SW
1296,N435SW
1297,N585SW
1298,N289YV
1299,N293SW
1300,N217SW
1301,N301YV
1302,N578SW
1303,N223SW
1304,N563SW
1305,N284YV
1306,N299SW
1307,N560SW
1308,N409SW
1309,N445SW
1310,N565SW
1311,N431SW
1312,N405SW
1313,N292UX
1314,N215SW
1315,N932SW
1316,N753SK
1317,N479CA
1318,N226SW
1319,N754SK
1320,N908SW
1321,N583SW
1322,N951SW
1323,N454SW
1324,N213UA
1325,N211UA
1326,N212UA
1327,N215UA
1328,N214UA
1329,N210UA
1330,N820UA
1331,N840UA
1332,N455UA
1333,N834UA
1334,N429UA
1335,N818UA
1336,N416UA
1337,N428UA
1338,N554UA
1339,N641UA
1340,N555UA
1341,N648UA
1342,N558UA
1343,N502UA
1344,N525UA
1345,N560UA
1346,N508UA
1347,N504UA
1348,N510UA
1349,N557UA
1350,N518UA
1351,N512UA
1352,N517UA
1353,N505UA
1354,N511UA
1355,N532UA
1356,N305UA
1357,N381UA
1358,N935UA
1359,N378UA
1360,N654UA
1361,N542UA
1362,N662UA
1363,N526UA
1364,N553UA
1365,N523UA
1366,N556UA
1367,N537UA
1368,N565UA
1369,N595UA
1370,N656UA
1371,N830UA
1372,N817UA
1373,N848UA
1374,N466UA
1375,N835UA
1376,N340UA
1377,N852UA
1378,N364UA
1379,N562UA
1380,N841UA
1381,N404UA
1382,N807UA
1383,N582UA
1384,N674UA
1385,N670UA
1386,N664UA
1387,N665UA
1388,N672UA
1389,N548UA
1390,N547UA
1391,N677UA
1392,N549UA
1393,N546UA
1394,N337UA
1395,N334UA
1396,N383UA
1397,N585UA
1398,N587UA
1399,N531UA
1400,N563UA
1401,N516UA
1402,N538UA
1403,N513UA
1404,N536UA
1405,N575UA
