AirCraftID,TailNum (Unique Aircraft identifier)
2724,N308AT
2725,N292AT
2726,N915AT
2727,N126AT
2728,N988AT
2729,N261AT
2730,N318AT
2731,N993AT
2732,N149AT
2733,N284AT
2734,N969AT
2735,N166AT
2736,N272AT
2737,N954AT
2738,N986AT
2739,N956AT
2740,N967AT
2741,N899AT
2742,N932AT
2743,N953AT
2744,N982AT
2745,N971AT
2746,N313AT
2747,N291AT
2748,N173AT
2749,N307AT
2750,N317AT
2751,N312AT
2752,N281AT
2753,N285AT
2754,N944AT
2755,N299AT
2756,N938AT
2757,N286AT
2758,N966AT
2759,N981AT
2760,N287AT
2761,N296AT
2762,N992AT
2763,N331AT
2764,N998AT
2765,N175AT
2766,N957AT
2767,N896AT
2768,N300AT
2769,N996AT
2770,N167AT
2771,N919AT
2772,N959AT
2773,N987AT
2774,N892AT
2775,N933AT
2776,N939AT
2777,N960AT
2778,N184AT
2779,N925AT
2780,N309AT
2781,N267AT
2782,N968AT
2783,N975AT
2784,N930AT
2785,N921AT
2786,N273AT
2787,N955AT
2788,N985AT
2789,N997AT
2790,N289AT
2791,N974AT
2792,N945AT
2793,N972AT
2794,N922AT
2795,N240AT
2796,N927AT
2797,N983AT
2798,N946AT
2799,N894AT
2800,N949AT
2801,N958AT
2802,N994AT
2803,N934AT
2804,N942AT
2805,N948AT
2806,N910AT
2807,N893AT
2808,N995AT
2809,N895AT
2810,N169AT
2811,N315AT
2812,N952AT
2813,N276AT
2814,N980AT
2815,N991AT
2816,N964AT
2817,N928AT
2818,N603AT
2819,N989AT
2820,N268AT
2821,N951AT
2822,N924AT
2823,N316AT
2824,N283AT
2825,N920AT
2826,N290AT
2827,N970AT
2828,N961AT
2829,N943AT
2830,N593HA
2831,N594HA
2832,N591HA
2833,N598HA
2834,N580HA
2835,N582HA
2836,N597HA
2837,N596HA
2838,N585HA
2839,N581HA
2840,N583HA
2841,N590HA
2842,N588HA
2843,N592HA
2844,N587HA
2845,N584HA
2846,N589HA
2847,N481HA
2848,N487HA
2849,N475HA
2850,N485HA
2851,N477HA
2852,N486HA
2853,N480HA
2854,N476HA
2855,N484HA
2856,N478HA
2857,N479HA
2858,N394AE
2859,N384AE
2860,N807AE
2861,N800AE
2862,N253AE
2863,N340RC
2864,N323AE
2865,N317AE
2866,N301AE
2867,N240DS
2868,N313AE
2869,N835AE
2870,N329AE
2871,N848AE
2872,N821AE
2873,N853AE
2874,N841AE
2875,N810AE
2876,N818AE
2877,N822AE
2878,N523AE
2879,N514AE
2880,N522AE
2881,N501BG
2882,N513AE
2883,N515AE
2884,N516AE
2885,N508AE
2886,N521AE
2887,N511AE
2888,N500AE
2889,N503AE
2890,N211NE
2891,N236AE
2892,N825AE
2893,N304AE
2894,N324AE
2895,N266AE
2896,N263AE
2897,N286AE
2898,N904AE
2899,N902AE
2900,N307AE
2901,N809AE
2902,N218AE
2903,N238AE
2904,N232AE
2905,N298AE
2906,N219AE
2907,N939AE
2908,N826AE
2909,N824AE
2910,N805AE
2911,N802AE
2912,N830AE
2913,N815AE
2914,N845AE
2915,N833AE
2916,N679AE
2917,N250AE
2918,N667GB
2919,N909AE
2920,N933JN
2921,N655AE
2922,N661JA
2923,N620AE
2924,N663AR
2925,N935AE
2926,N697AB
2927,N506AE
2928,N517AE
2929,N507AE
2930,N524AE
2931,N518AE
2932,N520DC
2933,N504AE
2934,N649PP
2935,N647AE
2936,N942AE
2937,N687JS
2938,N656AE
2939,N814AE
2940,N509AE
2941,N505AE
2942,N519AE
2943,N681AE
2944,N653AE
2945,N677AE
2946,N686AE
2947,N671AE
2948,N680AE
2949,N639AE
2950,N678AE
2951,N633AE
2952,N673AE
2953,N660CL
2954,N928AE
2955,N696AE
2956,N689EC
2957,N629AE
2958,N643AE
2959,N662EH
2960,N836AE
2961,N820AE
2962,N804AE
2963,N844AE
2964,N623AE
2965,N847AE
2966,N685AE
2967,N850AE
2968,N684JW
2969,N932AE
2970,N512AE
2971,N502AE
2972,N694AE
2973,N630AE
2974,N922AE
2975,N657AE
2976,N646AE
2977,N817AE
2978,N831AE
2979,N808AE
2980,N619AE
2981,N614AE
2982,N510AE
2983,N906AE
2984,N813AE
2985,N801AE
2986,N806AE
2987,N849AE
2988,N682AE
2989,N931AE
2990,N670AE
2991,N829AE
2992,N819AE
2993,N650AE
2994,N658AE
2995,N858AE
2996,N803AE
2997,N843AE
2998,N624AE
2999,N698CB
3000,N832AE
3001,N625AE
3002,N621AE
3003,N668HH
3004,N699AE
3005,N923AE
3006,N622AE
3007,N838AE
3008,N611AE
3009,N852AE
3010,N672AE
3011,N628AE
3012,N669MB
3013,N840AE
3014,N706RG
3015,N695AE
3016,N613AE
3017,N941LT
3018,N812AE
3019,N854AE
3020,N846AE
3021,N816AE
3022,N638AE
3023,N615AE
3024,N648AE
3025,N683AE
3026,N627AE
3027,N631AE
3028,N905JH
3029,N693AE
3030,N634AE
3031,N659AE
3032,N828AE
3033,N644AE
3034,N692AE
3035,N635AE
3036,N636AE
3037,N612AE
3038,N900AE
3039,N676AE
3040,N642AE
3041,N837AE
3042,N834AE
3043,N827AE
3044,N851AE
3045,N665BC
3046,N691AE
3047,N645AE
3048,N918AE
3049,N637AE
3050,N675AE
3051,N925AE
3052,N632AE
3053,N641AE
3054,N640AE
3055,N654AE
3056,N626AE
3057,N610AE
3058,N857AE
3059,N823AE
3060,N664MS
3061,N652RS
3062,N616AE
3063,N690AE
3064,N907AE
3065,N688AE
3066,N908AE
3067,N651AE
3068,N902BC
3069,N618AE
3070,N700LE
3071,N855AE
3072,N842AE
3073,N617AE
3074,N674RJ
3075,N811AE
3076,N839AE
3077,N733KR
3078,N724AE
3079,N856AE
3080,N731BE
3081,N727AE
3082,N726AE
3083,N725AE
3084,N738NR
3085,N708AE
3086,N732DH
3087,N703MR
3088,N705AE
3089,N707EB
3090,N716AE
3091,N710TB
3092,N719AE
3093,N702AE
3094,N717AE
3095,N720AE
3096,N712AE
3097,N737MW
3098,N701MH
3099,N739AE
3100,N704PG
3101,N713AE
3102,N721HS
3103,N715AE
3104,N730KW
3105,N736DT
3106,N728AE
3107,N723AE
3108,N711PH
3109,N722AE
3110,N735TS
3111,N729AE
3112,N734EK
3113,N709GB
3114,N718AE
3115,N513US
3116,N520US
3117,N504US
3118,N554NW
3119,N527US
3120,N533US
3121,N557NW
3122,N530US
3123,N502US
3124,N521US
3125,N507US
3126,N553NW
3127,N547US
3128,N311US
3129,N528US
3130,N552NW
3131,N329NB
3132,N511US
3133,N529US
3134,N517US
3135,N512US
3136,N526US
3137,N534US
3138,N532US
3139,N555NW
3140,N356NW
3141,N320US
3142,N522US
3143,N503US
3144,N509US
3145,N357NW
3146,N378NW
3147,N518US
3148,N523US
3149,N519US
3150,N514US
3151,N501US
3152,N531US
3153,N364NW
3154,N374NW
3155,N333NW
3156,N321US
3157,N342NW
3158,N508US
3159,N301US
3160,N352NW
3161,N525US
3162,N516US
3163,N505US
3164,N506US
3165,N549US
3166,N548US
3167,N775NC
3168,N773NC
3169,N760NC
3170,N600TR
3171,N777NC
3172,N785NC
3173,N776NC
3174,N753NW
3175,N772NC
3176,N756NW
3177,N767NC
3178,N770NC
3179,N670MC
3180,N671MC
3181,N8925E
3182,N1309T
3183,N925US
3184,N779NC
3185,N778NC
3186,N771NC
3187,N769NC
3188,N676MC
3189,N675MC
3190,N781NC
3191,N359NW
3192,N8938E
3193,N8923E
3194,N784NC
3195,N365NW
3196,N349NW
3197,N343NW
3198,N373NW
3199,N330NW
3200,N337NW
3201,N325US
3202,N319US
3203,N353NW
3204,N371NW
3205,N345NW
3206,N764NC
3207,N341NW
3208,N305US
3209,N332NW
3210,N765NC
3211,N967N
3212,N401EA
3213,N782NC
3214,N774NC
3215,N760NW
3216,N783NC
3217,N322US
3218,N318NB
3219,N354NB
3220,N335NB
3221,N355NB
3222,N301NB
3223,N334NB
3224,N331NB
3225,N327NB
3226,N344NB
3227,N343NB
3228,N345NB
3229,N363NB
3230,N780NC
3231,N8929E
3232,N8945E
3233,N8920E
3234,N361NB
3235,N368NB
3236,N330NB
3237,N357NB
3238,N358NB
3239,N369NB
3240,N338NW
3241,N606NW
3242,N8944E
3243,N1799U
3244,N787NC
3245,N677MC
3246,N376NW
3247,N362NW
3248,N325NB
3249,N317NB
3250,N322NB
3251,N321NB
3252,N360NB
3253,N326NB
3254,N366NB
3255,N351NB
3256,N347NB
3257,N323NB
3258,N302NB
3259,N341NB
3260,N348NB
3261,N352NB
3262,N342NB
3263,N338NB
3264,N359NB
3265,N328NB
3266,N316NB
3267,N347NW
3268,N346NB
3269,N339NW
3270,N855NW
3271,N581NW
3272,N590NW
3273,N586NW
3274,N588NW
3275,N587NW
3276,N593NW
3277,N582NW
3278,N595NW
3279,N592NW
3280,N594NW
3281,N853NW
3282,N583NW
3283,N585NW
3284,N591NW
3285,N329NW
3286,N318US
3287,N589NW
3288,N584NW
3289,N852NW
3290,N854NW
3291,N515US
3292,N336NB
3293,N353NB
3294,N315NB
3295,N326US
3296,N344NW
3297,N316US
3298,N351NW
3299,N355NW
3300,N370NB
3301,N333NB
3302,N349NB
3303,N320NB
3304,N360NW
3305,N362NB
3306,N339NB
3307,N323US
3308,N348NW
3309,N369NW
3310,N334NW
3311,N372NW
3312,N354NW
3313,N363NW
3314,N350NA
3315,N368NW
3316,N370NW
3317,N375NC
3318,N366NW
3319,N337NB
3320,N340NW
3321,N551NW
3322,N314US
3323,N365NB
3324,N314NB
3325,N324NB
3326,N371NB
3327,N319NB
3328,N611NA
3329,N9333
3330,N923RW
3331,N603NW
3332,N9332
3333,N987US
3334,N921RW
3335,N984US
3336,N759NW
3337,N763NW
3338,N940N
3339,N924RW
3340,N9338
3341,N9331
3342,N915RW
3343,N943N
3344,N9343
3345,N8978E
3346,N596NW
3347,N556NW
3348,N808NW
3349,N818NW
3350,N815NW
3351,N817NW
3352,N303US
3353,N332NB
3354,N336NW
3355,N9337
3356,N335NW
3357,N313US
3358,N602NW
3359,N536US
3360,N377NW
3361,N327NW
3362,N535US
3363,N324US
3364,N545US
3365,N546US
3366,N358NW
3367,N537US
3368,N758NW
3369,N361NW
3370,N8986E
3371,N364NB
3372,N3324L
3373,N304US
3374,N312US
3375,N317US
3376,N786NC
3377,N768NC
3378,N8921E
3379,N752NW
3380,N8932E
3381,N8926E
3382,N762NC
3383,N605NW
3384,N8928E
3385,N761NC
3386,N8960E
3387,N821NW
3388,N310NW
3389,N331NW
3390,N328NW
3391,N315US
3392,N367NW
3393,N309US
3394,N610NW
3395,N608NW
3396,N9346
3397,N544US
3398,N751NW
3399,N750NW
3400,N762NW
3401,N755NW
3402,N9339
3403,N926NW
3404,N1332U
3405,N754NW
3406,N1334U
3407,N9336
3408,N916RW
3409,N801NW
3410,N820NW
3411,N805NW
3412,N813NW
3413,N809NW
3414,N807NW
3415,N8933E
3416,N538US
3417,N340NB
3418,91469E
3419,91479E
3420,91539E
3421,80239E
3422,87459E
3423,89809E
3424,85159E
3425,84329E
3426,89339E
3427,80409E
3428,87589E
3429,80129E
3430,85339E
3431,85249E
3432,85609E
3433,87109E
3434,83909E
3435,89389E
3436,89869E
3437,88949E
3438,84929E
3439,85549E
3440,88969E
3441,89189E
3442,80219E
3443,85419E
3444,87339E
3445,80259E
3446,85069E
3447,85019E
3448,84239E
3449,89309E
3450,85329E
3451,86949E
3452,80019E
3453,84589E
3454,80309E
3455,89239E
3456,87979E
3457,84129E
3458,85439E
3459,89779E
3460,86049E
3461,88009E
3462,80199E
3463,87759E
3464,84889E
3465,88369E
3466,87949E
3467,87369E
3468,86469E
3469,89409E
3470,88849E
3471,87479E
3472,88559E
3473,80339E
3474,87719E
3475,86749E
3476,85809E
3477,86969E
3478,85169E
3479,89249E
3480,89289E
3481,89429E
3482,89369E
3483,89079E
3484,89699E
3485,80329E
3486,80059E
3487,80279E
3488,89709E
3489,88399E
3490,86119E
3491,87189E
3492,89039E
3493,86239E
3494,88289E
3495,89829E
3496,86659E
3497,89659E
3498,87219E
3499,88889E
3500,89609E
3501,88779E
3502,84779E
3503,89139E
3504,88479E
3505,84449E
3506,88839E
3507,80319E
3508,84759E
3509,89089E
3510,80299E
3511,89729E
3512,87839E
3513,84959E
3514,87099E
3515,80209E
3516,89219E
3517,86739E
3518,80269E
3519,80369E
3520,80419E
3521,88379E
3522,89149E
3523,89649E
3524,89749E
3525,88869E
3526,89329E
3527,86839E
3528,88919E
3529,80399E
3530,80249E
3531,85259E
3532,89439E
3533,85059E
3534,86989E
3535,89769E
3536,84099E
3537,86319E
3538,86599E
3539,88699E
3540,87909E
3541,80359E
3542,85989E
3543,80009E
3544,89719E
3545,85879E
3546,85889E
3547,80349E
3548,86889E
3549,85779E
3550,89689E
3551,88089E
3552,86729E
3553,84169E
3554,89449E
3555,80139E
3556,87519E
3557,N332AA
3558,N335AA
3559,N338AA
3560,N328AA
3561,N320AA
3562,N321AA
3563,N322AA
3564,N336AA
3565,N325AA
3566,N323AA
3567,N368AA
3568,N363AA
3569,N390AA
3570,N362AA
3571,N347AA
3572,N352AA
3573,N379AA
3574,N382AA
3575,N377AA
3576,N386AA
3577,N354AA
3578,N373AA
3579,N381AA
3580,N398AA
3581,N360AA
3582,N372AA
3583,N351AA
3584,N5DPAA
3585,N396AA
3586,N329AA
3587,N366AA
3588,N319AA
3589,N356AA
3590,N399AA
3591,N376AA
3592,N383AA
3593,N364AA
3594,N327AA
3595,N339AA
3596,N395AA
3597,N393AA
3598,N361AA
3599,N359AA
3600,N380AA
3601,N348AA
3602,N374AA
3603,N397AA
3604,N5BVAA
3605,N5DDAA
3606,N5DJAA
3607,N5FCAA
3608,N5FKAA
3609,N5FNAA
3610,N7AEAA
3611,N384AA
3612,N7BXAA
3613,N7AXAA
3614,N7BAAA
3615,N7AYAA
3616,N7BBAA
3617,N7AMAA
3618,N7AJAA
3619,N7ATAA
3620,N7BPAA
3621,N7AWAA
3622,N7BTAA
3623,N7BDAA
3624,N7BVAA
3625,N7BLAA
3626,N7BNAA
3627,N7BSAA
3628,N7ABAA
3629,N7BHAA
3630,N7ASAA
3631,N342AA
3632,N375AA
3633,N350AA
3634,N357AA
3635,N387AA
3636,N349AA
3637,N346AA
3638,N392AA
3639,N3CJAA
3640,N3CWAA
3641,N3CLAA
3642,N3AWAA
3643,N3CEAA
3644,N3CHAA
3645,N3DEAA
3646,N3ACAA
3647,N3BLAA
3648,N5CPAA
3649,N5EUAA
3650,N5DEAA
3651,N5EDAA
3652,N5DFAA
3653,N640AA
3654,N634AA
3655,N636AA
3656,N5ESAA
3657,N5DNAA
3658,N343AA
3659,N388AA
3660,N378AA
3661,N7CAAA
3662,N7BKAA
3663,N7AKAA
3664,N7AGAA
3665,N7ALAA
3666,N7BUAA
3667,N7CCAA
3668,N7AHAA
3669,N7BEAA
3670,N369AA
3671,N367AA
3672,N365AA
3673,N344AA
3674,N389AA
3675,N355AA
3676,N619AA
3677,N5EXAA
3678,N5DHAA
3679,N5EVAA
3680,N5EWAA
3681,N614AA
3682,N5DRAA
3683,N643AA
3684,N358AA
3685,N5EEAA
3686,N639AA
3687,N5CLAA
3688,N642AA
3689,N620AA
3690,N5FHAA
3691,N3CRAA
3692,N3CUAA
3693,N3CGAA
3694,N3ASAA
3695,N3AYAA
3696,N3AEAA
3697,N3DAAA
3698,N3CSAA
3699,N3BMAA
3700,N3DLAA
3701,N3AMAA
3702,N3CFAA
3703,N3ARAA
3704,N3AKAA
3705,N5ECAA
3706,N5CWAA
3707,N5FDAA
3708,N5FAAA
3709,N5EYAA
3710,N5ETAA
3711,N626AA
3712,N5DKAA
3713,N3AGAA
3714,N3ADAA
3715,N3DBAA
3716,N5DSAA
3717,N5CHAA
3718,N5FGAA
3719,N630AA
3720,N629AA
3721,N5CNAA
3722,N5CUAA
3723,N5FFAA
3724,N5BTAA
3725,N638AA
3726,N5DBAA
3727,N5CYAA
3728,N519AA
3729,N242AA
3730,N406AA
3731,N477AA
3732,N414AA
3733,N590AA
3734,N518AA
3735,N426AA
3736,N4XAAA
3737,N419AA
3738,N4YGAA
3739,N552AA
3740,N424AA
3741,N556AA
3742,N218AA
3743,N4XKAA
3744,N5CRAA
3745,N5FBAA
3746,N5DVAA
3747,N5DCAA
3748,N615AA
3749,N5CVAA
3750,N633AA
3751,N5FTAA
3752,N612AA
3753,N5FEAA
3754,N5DXAA
3755,N5CGAA
3756,N5CXAA
3757,N5CTAA
3758,N5DWAA
3759,N5EBAA
3760,N624AA
3761,N5CCAA
3762,N5CJAA
3763,N5CAAA
3764,N5FJAA
3765,N5EJAA
3766,N5CSAA
3767,N5ELAA
3768,N5CFAA
3769,N5DMAA
3770,N5ERAA
3771,N641AA
3772,N5EKAA
3773,N635AA
3774,N622AA
3775,N5BRAA
3776,N370AA
3777,N345AA
3778,N394AA
3779,N5EFAA
3780,N5FPAA
3781,N611AA
3782,N613AA
3783,N5EHAA
3784,N623AA
3785,N632AA
3786,N631AA
3787,N5DUAA
3788,N627AA
3789,N5FMAA
3790,N618AA
3791,N5EPAA
3792,N5BWAA
3793,N5CDAA
3794,N5FSAA
3795,N637AA
3796,N5FLAA
3797,N5DGAA
3798,N616AA
3799,N5CEAA
3800,N3AHAA
3801,N3BJAA
3802,N3AFAA
3803,N3CCAA
3804,N3BPAA
3805,N3BVAA
3806,N3BHAA
3807,N3DKAA
3808,N3ALAA
3809,N3CYAA
3810,N5BSAA
3811,N610AA
3812,N5EGAA
3813,N371AA
3814,N7BYAA
3815,N7BWAA
3816,N7BCAA
3817,N7CBAA
3818,N412AA
3819,N425AA
3820,N407AA
3821,N515AA
3822,N522AA
3823,N448AA
3824,N427AA
3825,N542AA
3826,N524AA
3827,N253AA
3828,N410AA
3829,N617AA
3830,N5CKAA
3831,N5BUAA
3832,N554AA
3833,N538AA
3834,N478AA
3835,N4XFAA
3836,N435AA
3837,N234AA
3838,N488AA
3839,N497AA
3840,N476AA
3841,N503AA
3842,N557AA
3843,N555AA
3844,N628AA
3845,N469AA
3846,N255AA
3847,N551AA
3848,N505AA
3849,N541AA
3850,N595AA
3851,N236AA
3852,N579AA
3853,N417AA
3854,N580AA
3855,N550AA
3856,N501AA
3857,N507AA
3858,N298AA
3859,N506AA
3860,N536AA
3861,N549AA
3862,N460AA
3863,N490AA
3864,N420AA
3865,N289AA
3866,N402AA
3867,N5DTAA
3868,N5FRAA
3869,N4XCAA
3870,N482AA
3871,N584AA
3872,N594AA
3873,N3BRAA
3874,N3APAA
3875,N3CXAA
3876,N3BDAA
3877,N3BBAA
3878,N5DLAA
3879,N5BYAA
3880,N4YDAA
3881,N4XTAA
3882,N4XYAA
3883,N473AA
3884,N571AA
3885,N4XHAA
3886,N4YAAA
3887,N4YFAA
3888,N4YSAA
3889,N4XLAA
3890,N4WKAA
3891,N233AA
3892,N444AA
3893,N401AA
3894,N4WXAA
3895,N4YMAA
3896,N587AA
3897,N4YRAA
3898,N416AA
3899,N582AA
3900,N530AA
3901,N495AA
3902,N548AA
3903,N454AA
3904,N465AA
3905,N458AA
3906,N246AA
3907,N411AA
3908,N4WTAA
3909,N485AA
3910,N586AA
3911,N232AA
3912,N486AA
3913,N513AA
3914,N540AA
3915,N544AA
3916,N408AA
3917,N502AA
3918,N572AA
3919,N512AA
3920,N4XJAA
3921,N4YNAA
3922,N570AA
3923,N202AA
3924,N4XVAA
3925,N4YJAA
3926,N564AA
3927,N588AA
3928,N4XSAA
3929,N4WSAA
3930,N4YEAA
3931,N433AA
3932,N4XUAA
3933,N534AA
3934,N400AA
3935,N422AA
3936,N251AA
3937,N279AA
3938,N451AA
3939,N545AA
3940,N248AA
3941,N438AA
3942,N585AA
3943,N4WRAA
3944,N533AA
3945,N423AA
3946,N546AA
3947,N404AA
3948,N578AA
3949,N421AA
3950,N429AA
3951,N464AA
3952,N428AA
3953,N4WYAA
3954,N453AA
3955,N514AA
3956,N537AA
3957,N432AA
3958,N489AA
3959,N532AA
3960,N4UCAA
3961,N431AA
3962,N4YKAA
3963,N4WAAA
3964,N565AA
3965,N561AA
3966,N200AA
3967,N621AA
3968,N5EAAA
3969,N496AA
3970,N525AA
3971,N483AA
3972,N560AA
3973,N592AA
3974,N492AA
3975,N237AA
3976,N577AA
3977,N214AA
3978,N558AA
3979,N449AA
3980,N413AA
3981,N219AA
3982,N3BYAA
3983,N3BWAA
3984,N3CDAA
3985,N3DHAA
3986,N3BTAA
3987,N3AXAA
3988,N3BEAA
3989,N430AA
3990,N559AA
3991,N535AA
3992,N418AA
3993,N575AA
3994,N4XWAA
3995,N493AA
3996,N468AA
3997,N415AA
3998,N487AA
3999,N287AA
4000,N466AA
4001,N227AA
4002,N462AA
4003,N475AA
4004,N484AA
4005,N245AA
4006,N516AA
4007,N479AA
4008,N474AA
4009,N491AA
4010,N510AA
4011,N566AA
4012,N452AA
4013,N4YBAA
4014,N442AA
4015,N461AA
4016,N457AA
4017,N274AA
4018,N481AA
4019,N297AA
4020,N528AA
4021,N521AA
4022,N244AA
4023,N526AA
4024,N509AA
4025,N4XNAA
4026,N445AA
4027,N4WLAA
4028,N266AA
4029,N543AA
4030,N262AA
4031,N447AA
4032,N498AA
4033,N4UBAA
4034,N523AA
4035,N4XBAA
4036,N293AA
4037,N576AA
4038,N4YTAA
4039,N223AA
4040,N4XMAA
4041,N4WNAA
