AirCraftID,TailNum (Unique Aircraft identifier)
4042,N4WBAA
4043,N409AA
4044,N4XPAA
4045,N3BCAA
4046,N3BAAA
4047,N3DDAA
4048,N3AJAA
4049,N3ABAA
4050,N3ATAA
4051,N3AAAA
4052,N3CMAA
4053,N450AA
4054,N241AA
4055,N446AA
4056,N569AA
4057,N574AA
4058,N459AA
4059,N470AA
4060,N573AA
4061,N440AA
4062,N511AA
4063,N529AA
4064,N463AA
4065,N436AA
4066,N520AA
4067,N258AA
4068,N504AA
4069,N5DYAA
4070,N3DGAA
4071,N3BNAA
4072,N3AUAA
4073,N3DJAA
4074,N3DFAA
4075,N3CNAA
4076,N3BSAA
4077,N4XRAA
4078,N4YPAA
4079,N4YCAA
4080,N4WDAA
4081,N597AA
4082,N4WWAA
4083,N4XEAA
4084,N4WUAA
4085,N472AA
4086,N456AA
4087,N598AA
4088,N3AVAA
4089,N385AA
4090,N7ACAA
4091,N7BGAA
4092,N499AA
4093,N591AA
4094,N082AA
4095,N062AA
4096,N084AA
4097,N058AA
4098,N081AA
4099,N078AA
4100,N059AA
4101,N434AA
4102,N439AA
4103,N443AA
4104,N405AA
4105,N3DCAA
4106,N3BKAA
4107,N3CAAA
4108,N471AA
4109,N455AA
4110,N467AA
4111,N070AA
4112,N083AA
4113,N054AA
4114,N052AA
4115,N057AA
4116,N063AA
4117,N201AA
4118,N4YHAA
4119,N4XXAA
4120,N567AA
4121,N259AA
4122,N562AA
4123,N4WJAA
4124,N4XGAA
4125,N539AA
4126,N3ANAA
4127,N508AA
4128,N3CVAA
4129,N3CKAA
4130,N553AA
4131,N437AA
4132,N4XDAA
4133,N596AA
4134,N7AUAA
4135,N7BFAA
4136,N599AA
4137,N3CBAA
4138,N4WPAA
4139,N441AA
4140,N568AA
4141,N583AA
4142,N4YLAA
4143,N207AA
4144,N290AA
4145,N589AA
4146,N593AA
4147,N4WMAA
4148,N056AA
4149,N073AA
4150,N517AA
4151,N494AA
4152,N547AA
4153,N581AA
4154,N278AA
4155,N291AA
4156,N068AA
4157,N071AA
4158,N079AA
4159,N072AA
4160,N051AA
4161,N055AA
4162,N069AA
4163,N531AA
4164,N7AAAA
4165,N7BMAA
4166,N7ADAA
4167,N208AA
4168,N4YUAA
4169,N5CMAA
4170,N563AA
4171,N5ENAA
4172,N527AA
4173,N3BFAA
4174,N065AA
4175,N080AA
4176,N066AA
4177,N074AA
4178,N050AA
4179,N064AA
4180,N061AA
4181,N3BGAA
4182,N3CPAA
4183,N403AA
4184,N5DAAA
4185,N077AA
4186,N4WVAA
4187,N249AA
4188,N5CBAA
4189,N060AA
4190,N625AA
4191,N5EMAA
4192,N3CTAA
4193,N3BXAA
4194,N480AA
4195,N3BUAA
4196,N076AA
4197,N067AA
4198,N391AA
4199,N810AL
4200,N808AL
4201,N835AL
4202,N843AL
4203,N823AL
4204,N828AL
4205,N836AL
4206,N837AL
4207,N826AL
4208,N824AL
4209,N841AL
4210,N746AL
4211,N751AL
4212,N742AL
4213,N741AL
4214,N740AL
4215,NHZOAL
4216,N738AL
4217,N748AL
4218,N739AL
4219,N564AS
4220,N320AS
4221,N307AS
4222,N319AS
4223,N566AS
4224,N315AS
4225,N779AS
4226,N791AS
4227,N795AS
4228,N708AS
4229,N648AS
4230,N622AS
4231,N778AS
4232,N767AS
4233,N755AS
4234,N784AS
4235,N796AS
4236,N754AS
4237,N713AS
4238,N785AS
4239,N773AS
4240,N769AS
4241,N783AS
4242,N760AS
4243,N958AS
4244,N969AS
4245,N960AS
4246,N982AS
4247,N979AS
4248,N977AS
4249,N589AS
4250,N569AS
4251,N303AS
4252,N585AS
4253,N553AS
4254,N972AS
4255,N626AS
4256,N774AS
4257,N318AS
4258,N560AS
4259,N768AS
4260,N765AS
4261,N961AS
4262,N948AS
4263,N570AS
4264,N588AS
4265,N584AS
4266,N549AS
4267,N552AS
4268,N559AS
4269,N583AS
4270,N546AS
4271,N612AS
4272,N618AS
4273,N625AS
4274,N611AS
4275,N647AS
4276,N624AS
4277,N562AS
4278,N565AS
4279,N615AS
4280,N614AS
4281,N609AS
4282,N607AS
4283,N623AS
4284,N644AS
4285,N586AS
4286,N968AS
4287,N762AS
4288,N563AS
4289,N305AS
4290,N776AS
4291,N788AS
4292,N306AS
4293,N944AS
4294,N558AS
4295,N577AS
4296,N551AS
4297,N764AS
4298,N772AS
4299,N797AS
4300,N943AS
4301,N548AS
4302,N705AS
4303,N556AS
4304,N975AS
4305,N706AS
4306,N581AS
4307,N775AS
4308,N763AS
4309,N619AS
4310,N317AS
4311,N962AS
4312,N703AS
4313,N587AS
4314,N579AS
4315,N780AS
4316,N771AS
4317,N792AS
4318,N302AS
4319,N782AS
4320,N323AS
4321,N613AS
4322,N756AS
4323,N568AS
4324,N799AS
4325,N794AS
4326,N309AS
4327,N557AS
4328,N793AS
4329,N617AS
4330,N627AS
4331,N649AS
4332,N590AS
4333,N273JB
4334,N179JB
4335,N184JB
4336,N228JB
4337,N615JB
4338,N283JB
4339,N249JB
4340,N589JB
4341,N608JB
4342,N659JB
4343,N206JB
4344,N553JB
4345,N585JB
4346,N183JB
4347,N231JB
4348,N519JB
4349,N552JB
4350,N529JB
4351,N547JB
4352,N534JB
4353,N627JB
4354,N193JB
4355,N187JB
4356,N178JB
4357,N561JB
4358,N523JB
4359,N665JB
4360,N630JB
4361,N579JB
4362,N638JB
4363,N618JB
4364,N643JB
4365,N649JB
4366,N592JB
4367,N258JB
4368,N569JB
4369,N562JB
4370,N521JB
4371,N645JB
4372,N613JB
4373,N563JB
4374,N565JB
4375,N506JB
4376,N656JB
4377,N581JB
4378,N606JB
4379,N639JB
4380,N644JB
4381,N571JB
4382,N281JB
4383,N661JB
4384,N197JB
4385,N247JB
4386,N503JB
4387,N535JB
4388,N267JB
4389,N239JB
4390,N554JB
4391,N629JB
4392,N517JB
4393,N637JB
4394,N646JB
4395,N633JB
4396,N524JB
4397,N635JB
4398,N588JB
4399,N229JB
4400,N652JB
4401,N564JB
4402,N274JB
4403,N594JB
4404,N658JB
4405,N556JB
4406,N634JB
4407,N624JB
4408,N537JB
4409,N584JB
4410,N192JB
4411,N504JB
4412,N203JB
4413,N612JB
4414,N505JB
4415,N605JB
4416,N570JB
4417,N621JB
4418,N510JB
4419,N590JB
4420,N657JB
4421,N603JB
4422,N543JB
4423,N662JB
4424,N598JB
4425,N550JB
4426,N651JB
4427,N546JB
4428,N591JB
4429,N566JB
4430,N640JB
4431,N597JB
4432,N655JB
4433,N559JB
4434,N528JB
4435,N238JB
4436,N548JB
4437,N641JB
4438,N632JB
4439,N636JB
4440,N587JB
4441,N653JB
4442,N509JB
4443,N520JB
4444,N216JB
4445,N582JB
4446,N190JB
4447,N663JB
4448,N279JB
4449,N595JB
4450,N265JB
4451,N198JB
4452,N586JB
4453,N623JB
4454,N599JB
4455,N236JB
4456,N516JB
4457,N607JB
4458,N593JB
4459,N536JB
4460,N648JB
4461,N568JB
4462,N625JB
4463,N583JB
4464,N266JB
4465,N558JB
4466,N580JB
4467,N284JB
4468,N36280
4469,N73259
4470,N17233
4471,N27213
4472,N61304
4473,N37263
4474,N16339
4475,N57852
4476,N33294
4477,N14324
4478,N15710
4479,N76153
4480,N33264
4481,N77303
4482,N35407
4483,N14605
4484,N35271
4485,N14653
4486,N17321
4487,N23661
4488,N14655
4489,N57857
4490,N14237
4491,N73283
4492,N37255
4493,N37277
4494,N14219
4495,N14347
4496,N69311
4497,N14645
4498,N14231
4499,N78506
4500,N13248
4501,N18350
4502,N37409
4503,N14629
4504,N37298
4505,N16648
4506,N74856
4507,N27610
4508,N12313
4509,N37281
4510,N14334
4511,N27733
4512,N17640
4513,N14668
4514,N14609
4515,N14613
4516,N14346
4517,N16234
4518,N14358
4519,N12238
4520,N77258
4521,N14604
4522,N12116
4523,N14308
4524,N76265
4525,N14341
4526,N14664
4527,N46625
4528,N12318
4529,N39728
4530,N16701
4531,N76355
4532,N18112
4533,N17105
4534,N29124
4535,N12319
4536,N13720
4537,N24736
4538,N14735
4539,N37615
4540,N69602
4541,N75853
4542,N69333
4543,N15712
4544,N30401
4545,N32404
4546,N16617
4547,N14250
4548,N57855
4549,N27239
4550,N14652
4551,N18220
4552,N27205
4553,N23707
4554,N27734
4555,N14214
4556,N10323
4557,N73276
4558,N11206
4559,N57864
4560,N19130
4561,N17245
4562,N69351
4563,N14242
4564,N39726
4565,N16732
4566,N24715
4567,N12218
4568,N33637
4569,N57869
4570,N38403
4571,N77867
4572,N11656
4573,N34131
4574,N29129
4575,N78866
4576,N77295
4577,N63305
4578,N37287
4579,N12327
4580,N13138
4581,N12114
4582,N16618
4583,N16301
4584,N71411
4585,N14342
4586,N62631
4587,N18622
4588,N70353
4589,N17663
4590,N37290
4591,N23657
4592,N18611
4593,N79402
4594,N38257
4595,N17244
4596,N34282
4597,N26226
4598,N76502
4599,N24702
4600,N59302
4601,N18119
4602,N35204
4603,N24224
4604,N24202
4605,N76254
4606,N73270
4607,N17614
4608,N33203
4609,N13750
4610,N47332
4611,N12225
4612,N23708
4613,N38727
4614,N14320
4615,N11612
4616,N70352
4617,N66057
4618,N70330
4619,N57868
4620,N67134
4621,N16642
4622,N12221
4623,N14628
4624,N77865
4625,N36207
4626,N17326
4627,N18223
4628,N52616
4629,N24706
4630,N33714
4631,N72405
4632,N37253
4633,N58101
4634,N59630
4635,N16650
4636,N27722
4637,N41135
4638,N13110
4639,N15659
4640,N26210
4641,N58606
4642,N57863
4643,N75858
4644,N73278
4645,N76503
4646,N37293
4647,N37273
4648,N11641
4649,N73299
4650,N24212
4651,N17229
4652,N36272
4653,N76288
4654,N73251
4655,N14667
4656,N75410
4657,N78285
4658,N67158
4659,N33132
4660,N59338
4661,N26208
4662,N14335
4663,N73152
4664,N37267
4665,N12109
4666,N33209
4667,N16649
4668,N73275
4669,N17344
4670,N33289
4671,N16607
4672,N69603
4673,N14639
4674,N77296
4675,N19141
4676,N33266
4677,N16647
4678,N14107
4679,N17328
4680,N76062
4681,N13716
4682,N37408
4683,N14731
4684,N16310
4685,N77261
4686,N17345
4687,N19638
4688,N17619
4689,N31412
4690,N33608
4691,N14601
4692,N14118
4693,N14654
4694,N77066
4695,N13718
4696,N69348
4697,N56859
4698,N41140
4699,N73406
4700,N75851
4701,N33262
4702,N17620
4703,N16703
4704,N75861
4705,N23721
4706,N19357
4707,N33286
4708,N37274
4709,N21108
4710,N32626
4711,N12216
4712,N14336
4713,N16646
4714,N76064
4715,N33284
4716,N73256
4717,N11651
4718,N17644
4719,N14337
4720,N17122
4721,N33103
4722,N39343
4723,N24211
4724,N17133
4725,N69063
4726,N57111
4727,N13113
4728,N14121
4729,N78501
4730,N19117
4731,N68160
4732,N17730
4733,N76504
4734,N16217
4735,N12349
4736,N48127
4737,N79279
4738,N33292
4739,N38268
4740,N17719
4741,N24633
4742,N26123
4743,N34222
4744,N16632
4745,N27724
4746,N14230
4747,N36247
4748,N17128
4749,N17356
4750,N13624
4751,N17627
4752,N21723
4753,N68061
4754,N73291
4755,N14325
4756,N29717
4757,N25705
4758,N39297
4759,N14106
4760,N17126
4761,N68155
4762,N12125
4763,N69154
4764,N76505
4765,N18243
4766,N24729
4767,N17329
4768,N18658
4769,N14120
4770,N77014
4771,N26215
4772,N35260
4773,N37252
4774,N14115
4775,N66051
4776,N19621
4777,N67058
4778,N16713
4779,N34137
4780,N16709
4781,N19623
4782,N78060
4783,N76156
4784,N19136
4785,N69059
4786,N17139
4787,N68159
4788,N76269
4789,N66056
4790,N14704
4791,N54711
4792,N76354
4793,N54241
4794,N67052
4795,N17104
4796,N76151
4797,N37413
4798,N76010
4799,N14102
4800,N75854
4801,N78004
4802,N59053
4803,N76055
4804,N78003
4805,N76054
4806,N67157
4807,N3736C
4808,N603DL
4809,N132DN
4810,N374DA
4811,N643DL
4812,N177DZ
4813,N198DN
4814,N1603
4815,N176DZ
4816,N841MH
4817,N195DN
4818,N173DZ
4819,N177DN
4820,N837MH
4821,N172DZ
4822,N1612T
4823,N155DL
4824,N842MH
4825,N866DA
4826,N188DN
4827,N156DL
4828,N180DN
4829,N186DN
4830,N524SW
4831,N906WN
4832,N907WN
4833,N908WN
4834,N526SW
4835,N910WN
4836,N909WN
4837,N75996
4838,N766NC
4839,N792UA
4840,N181UA
4841,N187UA
4842,N180UA
4843,N787UA
4844,N116UA
4845,N783UA
4846,N204UA
4847,N107UA
4848,N799UA
4849,N178UA
4850,N122UA
4851,N175UA
4852,N195UA
4853,N224UA
4854,N915AW
4855,N278AY
4856,N270AY
4857,N252AU
4858,N154AW
4859,N839MH
4860,N16065
4861,N865DA
4862,N845MH
4863,N178DZ
4864,N1605
4865,N959DL
4866,N178DN
4867,N190DN
4868,N174DZ
4869,N183DN
4870,N193DN
4871,N201FR
4872,N336AT
4873,N586HA
4874,N320AE
4875,N613NW
4876,N945N
4877,N819NW
4878,N856NW
4879,N802NW
4880,N804NW
4881,N816NW
4882,N806NW
4883,N803NW
4884,N812NW
4885,N814NW
4886,91619E
4887,89059E
4888,N324AA
4889,N7ARAA
4890,N7APAA
4891,N7ANAA
4892,N353AA
4893,N7BJAA
4894,N292AA
4895,N283AA
4896,N7AFAA
4897,N075AA
4898,N7BRAA
4899,N592AS
4900,N786AS
4901,N288JB
4902,N703JB
4903,N87507
4904,N76065
4905,N12322
4906,N47414
4907,N77019
4908,N39415
4909,N76508
4910,N79011
4911,N78017
4912,N179DN
4913,N182DN
4914,N713TW
4915,N1501P
4916,N152DL
4917,N394DL
4918,N912WN
4919,N303SW
4920,N697SW
4921,N914WN
4922,N913WN
4923,N915WN
4924,N17185
4925,N13202
4926,N14558
4927,N549CA
4928,N554CA
4929,N984CA
4930,N983CA
4931,N986CA
4932,N988CA
4933,N104UA
4934,N199UA
4935,N796UA
4936,N217UA
4937,N220UA
4938,N117UA
4939,N216UA
4940,N955UW
4941,N956UW
4942,N701DN
4943,N1602
4944,N718TW
4945,N840MH
4946,N1607B
4947,N1604R
4948,N1201P
4949,N194DN
4950,N711ZX
4951,N153DL
4952,N1610D
4953,N202FR
4954,N337AT
4955,N338AT
4956,N273AE
4957,N859NW
4958,N811NW
4959,91629E
4960,
4961,N7AVAA
4962,N271AA
4963,N593AS
4964,N594AS
4965,N290JB
4966,N705JB
4967,N289JB
4968,N39416
4969,N78009
4970,N77006
4971,N27015
4972,N74007
4973,N78509
4974,N39418
4975,N38417
4976,N37419
4977,N196DN
4978,N154DL
4979,N844MH
4980,N197DN
4981,N189DN
4982,N169DZ
4983,N1613B
4984,N192DN
4985,N187DN
4986,N916WN
4987,N917WN
4988,N918WN
4989,N582CA
4990,N227UA
4991,N196UA
4992,N177UA
4993,N119UA
4994,N784UA
4995,N182UA
4996,N128UA
4997,N174UA
4998,N229UA
4999,N179UA
5000,N957UW
5001,N958UW
5002,N959UW
5003,N1608
5004,N705TW
5005,N722TW
5006,N344AT
5007,91709E
5008,91669E
5009,N706JB
5010,N37420
5011,N37018
5012,N1611B
5013,N171DZ
5014,N1609
5015,N920WN
5016,N919WN
5017,N921WN
5018,N219UA
5019,N960UW
5020,N702DN
5021,N727TW
5022,N723TW
5023,91769E
5024,91819E
5025,N596AS
5026,N597AS
5027,N708JB
5028,N709JB
5029,N77510
5030,N27421
5031,N78511
5032,N87512
5033,N37422
5034,N717TW
5035,N826MH
5036,N922WN
5037,N923WN
5038,N270
5039,N924WN
5040,N226UA
5041,N961UW
5042,N348AT
5043,N506AS
5044,N292JB
5045,N712JB
5046,N294JB
5047,N925WN
5048,N926WN
5049,N927WN
5050,N928WN
5051,N193UA
5052,N118UA
5053,N962UW
5054,N193UW
5055,N963UW
5056,N381DN
5057,N694DL
5058,N695DL
5059,N3739P
5060,N696DL
5061,N810NW
5062,91879E
5063,N508AS
5064,N715JB
5065,N75425
5066,N87513
5067,N39423
5068,N38424
5069,N75426
5070,N175DZ
5071,N929WN
5072,N271
5073,N965UW
5074,N964UW
5075,N301DQ
5076,N302DQ
5077,91869E
5078,N729JB
5079,N76514
5080,N194UW
5081,N195UW
5082,N966UW
5083,N303DQ
5084,N761ND
5085,N512AS
5086,N513AS
5087,N514AS
5088,N76515
5089,N37427
5090,N76517
5091,N9222N
5092,N271LV
5093,N289WN
5094,N293WN
5095,N708SW
5096,N967UW
5097,N968UW
5098,N304DQ
5099,N483HA
5100,N324MQ
5101,N313MQ
5102,N317MQ
5103,N253MQ
5104,N240MQ
5105,N250MQ
5106,N323MQ
5107,N848MQ
5108,N832MQ
5109,N853MQ
5110,N807MQ
5111,N818MQ
5112,N824MQ
5113,N822MQ
5114,N841MQ
5115,N806MQ
5116,N821MQ
5117,N515MQ
5118,N511MQ
5119,N514MQ
5120,N508MQ
5121,N521MQ
5122,N520MQ
5123,N506MQ
5124,N503MQ
5125,N931MQ
5126,N678MQ
5127,N932MQ
5128,N624MQ
5129,N691MQ
5130,N635MQ
5131,N644MQ
5132,N676MQ
5133,N645MQ
5134,N617MQ
5135,N612MQ
5136,N660MQ
5137,N908MQ
5138,N613MQ
5139,N682MQ
5140,N500MQ
5141,N510MQ
5142,N902MQ
5143,N504MQ
5144,N501MQ
5145,N513MQ
5146,N502MQ
5147,N622MQ
5148,N690MQ
5149,N626MQ
5150,N738MQ
5151,N808MQ
5152,N835MQ
5153,N805MQ
5154,N840MQ
5155,N803MQ
5156,N852MQ
5157,N641MQ
5158,N507MQ
5159,N512MQ
5160,N519MQ
5161,N523MQ
5162,N517MQ
5163,N522MQ
5164,N518MQ
5165,N524MQ
5166,N638MQ
5167,N636MQ
5168,N922MQ
5169,N637MQ
5170,N907MQ
5171,N687MQ
5172,N923MQ
5173,N649MQ
5174,N662MQ
5175,N942MQ
5176,N658MQ
5177,N692MQ
5178,N663MQ
5179,N909MQ
5180,N616MQ
5181,N509MQ
5182,N516MQ
5183,N854MQ
5184,N816MQ
5185,N834MQ
5186,N928MQ
5187,N825MQ
5188,N845MQ
5189,N838MQ
5190,N809MQ
5191,N819MQ
5192,N733MQ
5193,N623MQ
5194,N619MQ
5195,N647MQ
5196,N681MQ
5197,N650MQ
5198,N697MQ
5199,N627MQ
5200,N723MQ
5201,N611MQ
5202,N688MQ
5203,N661MQ
5204,N653MQ
5205,N925MQ
5206,N817MQ
5207,N830MQ
5208,N858MQ
5209,N814MQ
5210,N826MQ
5211,N849MQ
5212,N827MQ
5213,N847MQ
5214,N813MQ
5215,N935MQ
5216,N833MQ
5217,N710MQ
5218,N857MQ
5219,N667MQ
5220,N640MQ
5221,N505MQ
5222,N646MQ
5223,N679MQ
5224,N850MQ
5225,N639MQ
5226,N642MQ
5227,N704MQ
5228,N695MQ
5229,N654MQ
5230,N810MQ
5231,N700MQ
5232,N843MQ
5233,N716MQ
5234,N273MQ
5235,N829MQ
5236,N801MQ
5237,N701MQ
5238,N855MQ
5239,N837MQ
5240,N815MQ
5241,N629MQ
5242,N668MQ
5243,N672MQ
5244,N812MQ
5245,N836MQ
5246,N648MQ
5247,N2AEMQ
5248,N839MQ
5249,N804MQ
5250,N846MQ
5251,N671MQ
5252,N918MQ
5253,N656MQ
5254,N621MQ
5255,N900MQ
5256,N625MQ
5257,N614MQ
5258,N800MQ
5259,N630MQ
5260,N673MQ
5261,N618MQ
5262,N694MQ
5263,N652MQ
5264,N655MQ
5265,N941MQ
5266,N670MQ
5267,N631MQ
5268,N693MQ
5269,N633MQ
5270,N696MQ
5271,N674MQ
5272,N665MQ
5273,N698MQ
5274,N632MQ
5275,N842MQ
5276,N939MQ
5277,N680MQ
5278,N659MQ
5279,N657MQ
5280,N906MQ
5281,N675MQ
5282,N628MQ
5283,N634MQ
5284,N686MQ
5285,N684MQ
5286,N689MQ
5287,N720MQ
5288,N706MQ
5289,N664MQ
5290,N724MQ
5291,N643MQ
5292,N699MQ
5293,N677MQ
5294,N685MQ
5295,N615MQ
5296,N811MQ
5297,N610MQ
5298,N683MQ
5299,N669MQ
5300,N844MQ
5301,N620MQ
5302,N823MQ
5303,N820MQ
5304,N831MQ
5305,N933MQ
5306,N905MQ
5307,N707MQ
5308,N651MQ
5309,N828MQ
5310,N851MQ
5311,N709MQ
5312,N722MQ
5313,N717MQ
5314,N715MQ
5315,N718MQ
5316,N802MQ
5317,N713MQ
5318,N712MQ
5319,N730MQ
5320,N705MQ
5321,N702MQ
5322,N721MQ
5323,N856MQ
5324,N703MQ
5325,N708MQ
5326,N711MQ
5327,N719MQ
5328,N725MQ
5329,N728MQ
5330,N550NW
5331,96059E
5332,96069E
5333,96079E
5334,N746JB
5335,N76516
5336,N822SK
5337,N489HA
5338,N736MQ
5339,N539US
5340,96019E
5341,96009E
5342,96029E
5343,96049E
5344,N760JB
5345,N296JB
5346,N824SK
5347,N823SK
5348,N194UA
5349,N171UA
5350,N127UA
5351,N198UA
5352,N490HA
5353,N541US
5354,N623US
5355,N516AS
5356,N763JB
5357,N766JB
5358,N75428
5359,N75429
5360,N78008
